Cipher Algorithm,Ciphertext
Baconian Cipher,BAABAAABBBAABAABBBAAABBBBBAABBABAAAAAABAABAABBBBAAAAAABBAAAAABBABBABAAABBAABBBAAAABABABBABBABABBBBAAABAAABAABBABABBABBBABAAABBBBAAABBABBAABBAABAABAAAABBBAABAABAAABBBAABAABBBAAABABAAAAAABABBBBABBABBBAAAAABBABBABAABBABAAABBBBAABABAAAABBBABAAAABABAAABAABBBAABAABAAABBBAABAABBBAAAAAABABAAABAAAAAAABBBAAABBBBAAAABABABABABABBABBBAAAAAAAAAAABABBABBAABBAABAABBBAAAAAAAABBAAAAABBBBBAAAAABAAAAAABAABABAAABBBBAABABAAAAAAABAABAAAABAAABBBBBBAAAAABAAAAAABAAAAAABAAAABABBAABBABABAABABABABBABBBAAAAAAABAAABBBBAAAAABAABABAABBABBAABBAAABBBAAABBBBAAAABABABBABBAAAAABABBBBBAABAAABAABBBAAAAAABBBAAABAABAAABBBBAAABAAAABBAABBBAABAABAAABBBAABAABBBAABAAABABAABBABBABBBAAAAABBBAABBBAAAAABAAAABBAAAABBABBBAAAAAAABBBAAAAAABBAAAAABAAAAABBAAABBBBAABABBBAABAAABBAABBABBAAABBAABABBABBBAAAAABBAAAAABABBABBBAAAABABBAABBABABAABABABBBAAABBABAABABBBBAAAABABBAABBABBAABBBAAAAAAAABBAAAAABBBBBAAAABAAABBAAAABAABAAAAAABBABABBABBBAAABBBAAABAAABBABABBBAABABAAABAABBBAABABAAAAAAAABABAABAABBBBAABAABAAABBBBAAAAABBABBAABBAABBAAABBBBBBAAABBBAAAAAABAAAAABAABBAAABBBBAAAAAAAABBAAAAABBBBBAAAAABAAABBBABAAAABABAAAABBBAAAAAABAAABBAABBBAAABABAAAAAABAABBAABBAAABBBBBBAAAAAAAABBAAAAABBBBBAAABBBAABABAAAAAABABBABBBAAAABBAAAAAAABABBAABAABAAABBBBAABABAAAABBBABAAAABABAAABAABBBAABAABAAABBBAABAABBBAABAAAAABAAABAABBAABAABAAAABAAABBBBAAAABABABABAABBABBABAABBBAAAABBAAABAAABBAABAABAABABABABBABBBAAAAAAAABBAAAAABBBBBAABAABAAABBBAABAABBBAABAABABAAAAAABAAAABAABAAABBBBAABAAABBABAAAAAAABABBABBBAAABAAAABBAABBBAABAABAAABBBAABAABBBAAAAAABBAAAAAABAAAABAABABBBAABAABBBAAABABBAAAAAABAABABAAAABBAAAABBABBBAABAABAAABBBAABAABBBAABABAAABBABBAAAAABABAAAABBBBBAABAAABAABAAAABAAABABBBBBAAAAAAAABABAABAAABAABBAABAABBBAAAAAAAABBAAAAABBBBBAABAABBABAAAAAAABBAAAAAAAAAABBAABAABABBBAABABAAABAAABAABAAABBBBBBAAAAABAABBABABABAABBABBAAAABAAABBBBAAAAAAAABBAAAAABBBBBAABAAABABBABBAABBABBAAAAABBBAAABBBBAABAABAAABBBAAAAABAABABBBAAABAAAABBAABAAABABBBAABAAABAAAAAABAABBBAAABAAAABBABBABBABBBAAAAAAAABBAAAAABBBBBAAAAABABAAAAAABAAAAAAABAABAABAAABAABBABAAABAABABABBABBBAAABAAAABBAABBBAAAABAABAABBAABAABAAAABABBAABBABABBAAAABAABBBAABABAAAABBBABBABBBBAAAABAABABABABBBAAABAABAAAAABAAAAABAAABBAAAAABAAABAABAAABBBBAABAABAAABBBAABAABBBAAAAAABAABAAAAAAABAABBBAABABABBABBBAAABBABAABABBBBAAABBAAAAAAABAABABAABBBAAAAAABAABBBAAAAAAAABBAAAAABBBBBAABAABAAABBBAABAABBBAAABBBAAABAAAAAAAAAABAAABAAAABABBAABBABABAABBAAAABAABAAABBAAABBBBAAABBABAABABBBBAAAAAAABBBAAABBBBBAABBABAAAAABAABAABABBBAAABABBABBABBAAAAABBAAABAAAABBAAAABBABBBAABABAAABAAABAABAAABBBBBBAABAAABBAABBABBAAABABAABAAAAABBAAABBBBAABABBBAABAAABBAABABAAAAAABAAAAAAAABABBABAAAABBAAAABBABBBAABAABAAABBBBAAAAABBABBAABBAABBAAABBBBBBAABAABAAABBBAABAABBBAAABABAAABAAAAAAABAABBAABAABAAABBBBAAAAAAAABBAAAAABBBBBAABAABAAABBBAABAABBBAABAAABABABBAABAAABABAABABABBBAAABBABAABABBBBAAAABABABABAABBABBABAAAABAABAAAABAAABBBBAAAABABABAAAABABAABABAABAAAABBAAAABBABBBAABAABAAABBBAABAABBBAAAAAAAABAAABAAAABBBAABABAAAABBBABAAAABABAAABAABBBAAAAAAAABBAAABAAAABABBAAAAAABABABAAABBBBAAABABBABBABBAABBAABAABBBAAAABBABAAAAAAAAAAAABAAABAAAABABBAABBABABAABABABABBABBBAAAAAAAABBAAAAABBBBBAAAABBBBAABBABABBAAAAAABBAABAAABBBBAAABBBAAAAAABAABBBAAABAABAABBBAABAABAABBABBBBAAAAAAAABBBAABBBABAAAAAABAAAAABAABAAAAAAAABAABAAABAABBBAABAABAAABBBAABAABBBAAAABBBAAAAABAAAAABABBABBABABBAABABBABBBAABAABAAABBBAAAAABAABABBBAABAAABBAABBBAAAABAAAAABBABBAABBABBAAAAABBBAAABBBBAABAABAAABBBAABAAABABBBBBAAAAAAAABBAAAAABBBBBAABAABAAABBBAABAABBBAABAAABABAAAABABBABBBAABABAAABAABBBAAABBBAABABAAABAAAAAAABAAABBAABBBAAAAAABAABAAABBBBAAABBABAABABBBBAAABABAABAAAAABABAABAABBBAAABAAAABBAABBBAAAAAAABBBAABABAAABBABBAAAAABABAAAABBBBBAAAABABBAABBABABAABABABBBAAABBABAABABBBBAAABBBAABBABBAAABBAAABABAAAAAAABABAAAABABAABAAABAABAABAAAAABAABAAABBBBAAAAAAAABBAAAAABBBBBAAAAAAAAAABBBAABBAABAAABBAABAABABAABBBAAAAAABAABAAABBBBAAAAAAABABAAAAAAAABAAABAABAABAAAABBAAAABBABBBAABAABAAABBBABBABBAAABAABAABBBAABABAAABAAAABABAABABAABAAAABBAAAABBABBBAABAABAABBABBBBAAAABAABABABABBBAABABAABBABBAAAAAABAABBBAAAAAAAABBAAAAABBBBBAAAAABBABAAABAAABAAABAABBABBAABBAABAABAAAABBBAAABBAAAABAABABAABBBAAABBBAABABAAAAAAAAABAAABAABAAABBBBAAAAAAAABBAAAAABBBBBAAAABABBAAAAABAAAAABAAABBAAAAABBBAAABBBBAAAAAAAABBAAAAABBBBBAAABABBAABAAABABBABBABBAAAAABAAAAABAABAAABBBBAABAABAAABBBAAAAABAABABBBAAABABAAAAAABAAABBAABABBBAAAABABABBABBAAAAAABAABAABBAABAABAAAA
Porta Cipher,WA N FZEG PVDM SVYYUP JVGU GYLFPEQDSEF ELNAGF CQHDBY GXQ FGERUHE JUVOQ CRBCOQ EVQR NWXRF QBR PNEC LBBZ RM PERNDUMT N RZZNAPRT QUNBF IMQRE DTS OEVOXWNAG CIMYVTUD DRSYRSHWAT BVR TYNFC OAQ ZUHOY GUU QVGL XINF JVDT NPGVFUFL NAT SARETI OF ZNBWSGF GXFWIR NKP FUBCMQDF ONBSOVA NKP SEVRKPE ZRRD OAQ GQXY YNHWTWAT NKP FUNEYBU FGBBUSF NF HVRL JQXY NYBKS FVQRGZZXF NKP GUEBESV CNENG JUREU QUVYQBQM CYNI OAQ NBHWFGF MZWAG NKP FVAT HVR NVB TVYYF KWGU GXQ FBHATG BS ZEGWP NAT QBAIRBGOGVBA ZMQ GUU EZRYY CT PBSVQS NAQ NOXRQ WCAQF JQRFF SELY PNSRC OF GUU QVGL OUHRF NKP OERNDTSF YVNQ N TVQBF BETQBWFZ SYXZRQ JYHV RAQOQEF CBCGWOVYVDM NAQ DTS CEBPUER BS HAZBEELK NF CUCBYR JLFY NAQ PDRNZ QBR YBIU OAQ ULDS SBE Z ORGGUF SHGHBQ SBE DTSZFRYFQE NAQ HVRVE SCNZHAVDUSF VA Z CYNPU IURER HSPUABOCUL NAT MNGHEU SKVFG GWQR OI EVQR XZDZBAVLIEYL
Autokey Cipher,K FTGKRK ZIFW SZRC WKERTD LELNJ OK ZPSPCK CDPULIU MR LVP CMUXH SBDSMU KAYV CRQHYIY JCPFYIEV GVTKS DSYIHIER IVDPQ XEXAZ AHERVH MF S NHWXKUVC UHLVL GVFHR N EPYNU FCUG DOY NJEB WUKRPMKLV ELHNHJ XKG XCOQLTPR BONUL WQAS TAYGQOU IHYVGNY HSR DISWGWF ZTIRH THGSLVJ FQZCI EEV TEFSMMF IDHN KEZLQJ OJJ EABXYLF UONU RRPWCM CDJRXMYE C JGEGM BL PWCGR EBI CETWVAY ERANNP TSBX IHLNBYEL IJW PVU GSLI MN NON WSA MKPPCELBGB XX KPI FWR AABUIK VEANPGPQ BEL CHKXQ TUH HAEP SL ALP WVQD UTYVEMF WJE JTMRLL VJ WCVGA SBI AICWMLBZAZD DSO HDI TZIESBUK QM JZGLF KQMP BYUGYIO HAL KFYKZ POMEV XVSRLTPVL GAPWP XF LPKY AR MVX VSIE NGK FMMEPHR GFVTLR MIHPMCR ATRRPKGKF HB GLG PSUER TYSQBU EKED OHQ WH ALQ SVPIZX QSQA AU WMOS RZOY ZNYIG NO NBSHXVISX VA HAM TYVP BY LZVLQKOD ISMJRHNAI
AMSCO Cipher,A ADWA HEPNGDPLIGSEEN F OTHGEDAETD CT T  LELYENDFR LLOLRIED ALYZ SOCEEO HTHRPESZE GHCROIIL  BNTHGNGOFL LIT MDANTO DLEFRIIOMAREERICD  TRESWLEEARMNIRT T WON  LSA TIG  NTA WATR CACH ANDL WESHNCTRE UWINRIFCEOY  DR  ALTRRTHA ODT RECUTU INARSUS CERHNDESO W IS  SSNNADY  ELTANP OFAMMY  NDBE ELESEN FURG ALAPE EOF HEAGRERODN T CAIL ESERYTNDOSUIRLRNEFD  IMSH FG OULUF UFTID TESE BN HANSNAT ALOULA FD FNNDA RD S ND  STS AILEG  MAEEAHAS  AA OATIKNT LYS G  G REEANAVEREAAFIMSKEEKIAPLNYESINILYEARR L THNILUNN  TEFESSHSPEC SADSIERSNDDINCEN THEPPB NCEN ALTHCS  REARD  WTTHEWEEHT KIA HOHEOPLIND NT LEALIUAZVAMAYE E CNY D AE ELDTPL RMHELOWASN HNGEBLRENACR UMOVEIS ETHSRETD N JFN OBLIWHNISEACETIF BIYOITYR
Affine Cipher,VW SAP FCJWU GVECJCT ERRLX XSRRU WPJSGT RW XAPGIPX XZARGJCX XSNUVPU UVGVFPWSGT JWU ZAVGUCPW CPJU DVSA DRWUPC DAVGP GVFAS XSCPJBPU SACRNFA DVWURDX VGGNBVWJSVWF SAP MJFPX JWU ZJXSVWF XAJURDX SAJS UJWZPU JZCRXX SAP KGRRCX ZRBMNSPCX AVWSPU JS BRUPCW LWRDGPUFP JX DCVSPCX SRRL WRSPX JWU MRPSX UCPJBPU VWXVUP SAP XVGPWS AJGGX DAPCP PIPCT WRVXP JWU DAVXMPC DJX J MJCS RK SAP HNVPS XTBMARWT RK GPJCWVWF MPRMGP BRIPU SACRNFA JVXGPX JWU KRNWU SCPJXNCPX RK LWRDGPUFP SAJS XSCPSZAPU JZCRXX SVBP JWU XMJZP VW J MGJZP KVGGPU DVSA MRXXVEVGVSVPX DAPCP VBJFVWJSVRW JWU CPJGVST VWSPCXPZSPU JWU BVWUX FCPD JWU KGRDPU GVLP SAP CVIPCX JWU XSCPJBX RNSXVUP SAP DVWURDX ZCPJSVWF J XPWXP RK DRWUPC JWU PWUGPXX UVXZRIPCT
Bifid Cipher,1251121344223543111344134143111221121543351313442411321234214443111113431112152411212425232425344435442411133154123421123425331232134335123311212243111132545224253211242531114313115341323543112141124424131234213225134411341121443544241113354534211335223412444543115225342143451344321121442411321112511113123421134443111233132332251344113411211213134534322523244422253244114311214424433545232444241114431234152411131543111244253423411244441143341335344424112343354534211425432113131234231352111144325412342122323552114313143235353311211151114354522411431124453312341341124513112144351241414311152512441144241114111245445412342115123233352244241111345125433534331134441234212211324425341341254311214435414335441115444424113212342122354322454445431123113411431244253534134424111244333513412411431152121322253232112152254424444312344245253225445412342112131134131135221535343411154425353444354424115235433221124335453421442411335225442433353311344413352243112232111544253534123421125212431134111313352244241113253341321141321112134543111335223225221125342412433335345452254424341244454311
RailFence Cipher,DBES YFANTNDOWALTGDKOTI  ITHALENU ACR EDFK  OGTEJLUADN FR I NLEN  AE O T  HWTTDFTSCSRTA N OCLATRLNNSSRNISMRR H OUR  AFRMSTSDIDECDMYTOP REE HAAOHU  E TEDOO E IIADA LVAR AA EEDYCERS AEEDHC F MHEEAHTHSEC P HN EMREES M TKTBDCNVSDPLE EEKEELRN   ETSMPRW IT WEIYSLE OEMNNUCTCS  EHTEWII  XRNIGI  EADSWHIYVPEAMDATODI SOMTHSITLA PIETTEEI O EDFDSTSIOTNEFEAAP TPSRT KOTN EOD UNNHRNLT RAAEATIDLASRLOOMIGDLSDAENO  RUESNONT ATSLAFSTCR GERE ESADGIEYEECGB WHCRPNI PSNBRHEOK ESANHCOLFPOR IETHEA O YAKN LYPTTI  UEI EN IOA  XE DDWO  EETTRRAHT AGRMDIIYWEOPIEFYSRDPNSIAB  OACTSASRWRTDCRTEJEND  OEAERP HSAB IDTUEE LRRAHNOO  EGMOES   AVR R RHL FHTEE CMRO  NASRPNT XSG POEVWEOAML IERT HNGDDNEOS BTMRIOCBAAA W ISRNAAOEYDRARTK DOTEKIASVHEODRT AANVD W RN ODF FUSEOSTEEN RDIHL TIN SH NA TS S RH YLN ET R HIGS GE OIHAS ORMILDETEADPANIAWE D CTNT TT
Atbash Cipher,RM GSV YFHGORMT NZIPVG KVLKOV HSZIVW HGLIRVH ZMW OZFTSGVI ZH HVOOVIH WRHKOZBVW UIFRGH ZMW EVTVGZYOVH XIZUGH ZMW XOLGSRMT VEVIBDSVIV XSROWIVM IZM GSILFTS ZOOVBH ZMW ULOOLDVW KZIVMGH DRGS VCXRGVNVMG NFHRX KOZBVW ZMW HGIVVG KVIULINVIH VMGVIGZRMVW GSV XILDWH DSROV HNVOOH LU ULLW UROOVW GSV ZRI UIRVMWH TZGSVIVW GL WRHXFHH VEVMGH ZMW WIVZNH ZMW GSV NZIPVG YVXZNV Z KOZXV LU XLNNFMRGB XLMMVXGRLM ZMW QLB DSVIV VEVIBLMV UVOG RMXOFWVW ZMW ZOREV ZH GSV WZB KILTIVHHVW ZMW HFMORTSG HSLMV LM GSV HXVMVH XIVZGRMT NLNVMGH LU NVNLIZYOV SZKKRMVHH ZMW Z HVMHV LU YVOLMTRMT RM Z DLIOW UROOVW DRGS ZXGRERGB ZMW KLHHRYRORGB
Beaufort Cipher,BY HVG ZQYFWLSP RXP QHBRXK HUWNZLI AATXMA ZIH ISM PXKHL ESSGUM BOXSWZ KYB HEBBWZ WRL EXLU HVG QEHHLNI BGAQW ZIH EUXI DHOT THLWYYHU PYX JDH EKB TLI ATDMD SCI VLGTX ZBLHI KOLGOP PYX CXDSSHX ZMHGI YBSNHVIZAG ZLYXGWD SXO HPYXKILPO QYHAJCYY AQLYWK WG DOSVSC CXI LBSCVGUZDLU ZILH UXTPKBLI TIYLRA ZB UWXZHCZ SCI ANVUAQKPSW JDH IEBEI ALWRRP ZIHO JDH MYF XEMPG KNKMISPE KYB QSXS POXF MLSMXEK KT CHEVII QWQAP SNUMKS SXO AFN YLGLLKFJ WAJRHNFA PYX QWZAFZX XV GWYBBEVT IUEEL OXLUCOXH ZOHW JMPXHCZOM SM JDH ASBWE APH SQ HKKH APH HHDOYDWPIHB S ALYIY WG POSNH APH JQFZLYHQGYL KF WEW WTLRPFLTI OF YEZYYH APH SXO AHZLRG CQUA BG WFCTLOFNH
Caesar Cipher,ZQNEJC PDA OYEAJPEBEY ATLAZEPEKJ NAOAWNYDANO KXOANRAZ OLAYEIAJO WJZ PKKG JKPAO WO PDAU IKRAZ PDNKQCD RWNEKQO AJRENKJIAJPO ZKYQIAJPEJC WJZ NAYKNZEJC ARANUPDEJC PDAU OWS SDEHA AMQELIAJP DKRANAZ WJZ YWLPQNAZ ZWPW YKILQPANO LNKYAOOAZ EJBKNIWPEKJ WJZ OYEAJPEOPO ZEOYQOOAZ BEJZEJCO PDA WPIKOLDANA SWO BEHHAZ SEPD YQNEKOEPU WJZ ATYEPAIAJP WO ZEOYKRANEAO SANA IWZA WJZ QJZANOPWJZEJC CNAS EJ W BEAHZ SDANA GJKSHAZCA SWO YKJPEJQKQOHU ATLWJZEJC DQIWJO ATLANEAJYAZ PDA PDNEHH KB HAWNJEJC WJZ PDA FKU KB ODWNEJC EZAWO EJ W YKDAOERA WJZ EJOLENEJC AJRENKJIAJP SDANA LKOOEXEHEPU OAAIAZ AJZHAOO WJZ ARANU WYPEKJ YKJPNEXQPAZ PK W CNAWPAN QJZANOPWJZEJC KB PDA SKNHZ WNKQJZ PDAI
